8.14506,7.23261,1.00000
-6.98017,-7.65536,0.00000
6.47302,-4.27634,1.00000
5.32710,-7.15963,1.00000
11.47088,-9.86616,0.00000
1.68397,-13.18828,0.00000
-1.61824,-6.56520,1.00000
14.58390,-2.85514,0.00000
-7.38166,14.08777,1.00000
0.53586,6.76136,0.00000
5.84339,-4.81883,1.00000
3.32138,11.24184,1.00000
6.19482,-4.00680,1.00000
16.05421,-2.27345,0.00000
11.85702,-6.69263,0.00000
15.90052,-5.77632,0.00000
-14.55135,6.71766,1.00000
12.65402,-4.36048,0.00000
-2.53856,-6.90647,1.00000
-12.52822,7.34862,1.00000
-8.21526,-4.25926,0.00000
-4.67548,5.57292,0.00000
-11.24201,-2.68748,0.00000
-9.23604,-3.96235,0.00000
0.43007,-14.40695,0.00000
-1.26948,-5.83655,1.00000
1.90882,5.77750,0.00000
0.66158,-9.21448,0.00000
-4.56954,-9.16072,0.00000
-9.60598,-4.85928,0.00000
15.53263,-3.80195,0.00000
6.16906,-5.13108,1.00000
12.04953,-7.05518,0.00000
-6.73580,11.45483,1.00000
-15.52066,2.72398,1.00000
3.09665,11.51682,1.00000
10.59189,-10.76366,0.00000
6.67438,-10.20451,0.00000
8.09757,-9.75849,0.00000
-10.03650,-1.92728,0.00000
2.41104,4.91905,0.00000
2.18610,-4.78970,1.00000
6.97255,7.65148,1.00000
9.83341,1.52130,1.00000
-7.25784,10.55135,1.00000
-9.04909,1.85653,0.00000
-5.36273,-11.34736,0.00000
-14.21062,6.12492,1.00000
-6.80102,-10.10934,0.00000
12.92214,-4.28091,0.00000
1.63380,2.95769,0.00000
-8.60376,-6.24938,0.00000
-15.14336,2.21415,1.00000
-2.58076,-11.47744,0.00000
-5.54945,-9.78794,0.00000
7.89760,-2.38744,1.00000
-16.80640,2.28917,1.00000
4.36614,10.18918,1.00000
-6.95677,10.46182,1.00000
-0.79892,6.37293,0.00000
-14.24204,2.80847,1.00000
-14.66900,5.85432,1.00000
-10.74751,9.04903,1.00000
-1.18205,-4.19390,1.00000
2.62934,3.30962,0.00000
8.89482,-11.44606,0.00000
7.24773,-11.16259,0.00000
-2.53111,-12.46553,0.00000
-3.93041,10.76639,1.00000
9.05540,-4.04780,1.00000
-8.49381,10.32390,1.00000
9.28453,-10.03345,0.00000
-9.85101,0.55248,0.00000
-5.34545,-10.90488,0.00000
0.44032,11.41333,1.00000
2.23447,-14.66015,0.00000
3.51448,14.14966,1.00000
-6.65987,-6.92306,0.00000
-5.57946,-12.70262,0.00000
-5.45942,6.46112,0.00000
-9.96198,0.60704,0.00000
11.36129,-7.47475,0.00000
5.49630,11.09436,1.00000
-1.76859,-11.83975,0.00000
0.19657,8.14565,0.00000
-6.70321,-8.61775,0.00000
-8.46864,0.22233,0.00000
9.92403,-11.01162,0.00000
9.03886,-10.90954,0.00000
-11.72603,-2.60831,0.00000
-8.65389,10.38818,1.00000
7.87412,-13.40261,0.00000
8.03257,-10.65601,0.00000
-6.46718,-9.25789,0.00000
-7.04277,5.16183,0.00000
15.52060,-5.36528,0.00000
7.84577,8.40416,1.00000
-8.30874,2.76517,0.00000
3.44510,-15.18845,0.00000
7.63033,-13.14569,0.00000
-0.74676,-12.62714,0.00000
-10.92896,7.70893,1.00000
-1.08132,5.97639,0.00000
-4.78767,5.26240,0.00000
1.80450,-12.07907,0.00000
8.61853,-0.44229,1.00000
8.24957,8.35171,1.00000
-12.20059,8.16922,1.00000
-3.19930,7.76786,0.00000
-5.57407,12.11460,1.00000
2.33821,-14.41154,0.00000
-0.07381,-5.36313,1.00000
13.40159,-7.47278,0.00000
10.87194,-10.42966,0.00000
-9.47799,-3.23195,0.00000
-3.02693,-5.46410,1.00000
-4.10936,-10.93457,0.00000
-3.27686,-12.45665,0.00000
-4.85749,12.85793,1.00000
-16.28474,2.40882,1.00000
-3.10136,-9.21664,0.00000
-4.63972,4.16520,0.00000
-1.86237,6.99253,0.00000
15.27000,-0.39178,0.00000
-8.83749,1.79218,0.00000
-9.54512,11.20155,1.00000
-13.63863,7.65497,1.00000
-9.18562,-4.14386,0.00000
9.46240,4.80838,1.00000
-8.52831,-6.22138,0.00000
-5.36092,7.44185,0.00000
-8.54556,10.76508,1.00000
9.09526,-2.80144,1.00000
-1.91760,12.98935,1.00000
9.62719,-10.11363,0.00000
6.87325,7.74359,1.00000
-7.46181,11.70427,1.00000
-6.06559,14.04937,1.00000
-12.59161,3.27563,1.00000
-5.24651,7.06188,0.00000
-1.97353,12.36014,1.00000
-8.75652,4.20254,0.00000
1.67738,-12.12146,0.00000
15.11957,-2.83481,0.00000
-0.82893,-6.50785,1.00000
2.01987,13.83556,1.00000
-8.84450,10.77625,1.00000
-15.86790,1.46775,1.00000
4.81331,-11.24097,0.00000
10.02251,4.50286,1.00000
-7.01383,3.36137,0.00000
-8.70505,0.99032,0.00000
2.98564,10.96386,1.00000
-2.09370,-13.51551,0.00000
-2.73675,-13.33589,0.00000
-11.01796,11.85606,1.00000
3.65236,8.77764,1.00000
-10.34236,10.40935,1.00000
9.86106,-8.70288,0.00000
-4.69006,-9.97318,0.00000
4.24592,9.13243,1.00000
-10.70566,10.31533,1.00000
3.59433,-12.40757,0.00000
-10.40073,9.49843,1.00000
-1.27651,5.74402,0.00000
2.81538,-7.26155,1.00000
7.58979,-11.80902,0.00000
0.94108,11.86597,1.00000
-7.84742,-5.59490,0.00000
-4.38690,12.90514,1.00000
9.84705,-10.52812,0.00000
-8.70144,11.07200,1.00000
-14.22896,4.94439,1.00000
0.20463,-6.80443,1.00000
4.11138,10.94770,1.00000
-15.02174,2.59577,1.00000
0.27525,12.29433,1.00000
11.15690,-10.06525,0.00000
-14.49319,3.49050,1.00000
5.79478,9.55097,1.00000
15.98842,1.00923,0.00000
7.27571,8.00018,1.00000
-9.48760,2.85719,0.00000
-1.11972,-8.82756,1.00000
-7.74213,10.86960,1.00000
3.37523,-7.30413,1.00000
-8.29487,4.16322,0.00000
-7.54564,3.97249,0.00000
-5.83310,12.81607,1.00000
16.28096,-0.76507,0.00000
6.74692,-11.46494,0.00000
-8.13392,9.82413,1.00000
10.51464,1.51850,1.00000
-1.41191,-10.43665,0.00000
-4.12066,-2.54172,1.00000
15.02639,-1.92474,0.00000
-16.97253,3.82300,1.00000
2.18582,4.37594,0.00000
-2.69801,11.90318,1.00000
6.70249,-11.80216,0.00000
-5.69174,-10.13716,0.00000
-15.96192,1.09623,1.00000
14.40497,-1.22182,0.00000
15.59683,0.26437,0.00000
1.40208,5.58831,0.00000
-0.85369,-3.59502,1.00000
9.94519,5.38522,1.00000
5.87160,-12.51432,0.00000
10.33557,-0.99415,1.00000
0.31482,12.64331,1.00000
-15.80791,1.05032,1.00000
-15.34623,5.36787,1.00000
-1.86062,-0.40950,1.00000
8.87072,-3.35973,1.00000
-8.84634,2.67424,0.00000
-8.67926,-7.43527,0.00000
-6.04716,-10.03969,0.00000
-11.44135,9.38096,1.00000
12.62701,-7.25500,0.00000
-15.89514,-0.98949,1.00000
7.67629,-4.46410,1.00000
7.84117,-1.15284,1.00000
6.94850,-1.91269,1.00000
-13.45618,3.76461,1.00000
3.39236,-14.46596,0.00000
9.35772,0.38249,1.00000
-9.61516,-6.34702,0.00000
-2.51780,6.25672,0.00000
-0.73179,13.88438,1.00000
-7.86805,10.92767,1.00000
-9.69277,-4.00177,0.00000
4.12965,-11.58707,0.00000
-0.38511,11.61928,1.00000
8.39784,-3.18426,1.00000
-16.38028,-1.57963,1.00000
5.12624,11.10555,1.00000
8.51503,5.18610,1.00000
-7.24007,-8.53189,0.00000
6.29094,6.64492,1.00000
5.39259,-10.96157,0.00000
0.10962,-12.27651,0.00000
1.47725,-12.31245,0.00000
-2.04587,11.13637,1.00000
-4.16493,12.11241,1.00000
11.33357,-6.77860,0.00000
8.07225,8.53579,1.00000
9.13365,2.69520,1.00000
-14.93929,1.06126,1.00000
14.98003,-5.19318,0.00000
1.49433,12.18982,1.00000
-14.41860,0.43074,1.00000
-8.68019,-0.63992,0.00000
5.36412,11.56614,1.00000
-10.21848,1.72778,0.00000
2.65703,-12.13518,0.00000
2.15139,13.48361,1.00000
-13.21026,6.61486,1.00000
-13.99837,5.17649,1.00000
-2.34800,-14.21587,0.00000
-2.20052,-5.05583,1.00000
12.04370,-7.19937,0.00000
-0.39130,6.04891,0.00000
-9.26595,2.29859,0.00000
10.19701,-9.44917,0.00000
-6.13318,-7.85200,0.00000
9.93992,4.84002,1.00000
-14.09214,9.31087,1.00000
9.81051,2.89365,1.00000
8.12017,-4.84036,1.00000
-8.59241,-8.60981,0.00000
14.23871,-4.71003,0.00000
-4.29832,11.67878,1.00000
12.67605,-8.86806,0.00000
-0.48469,14.32837,1.00000
4.52428,-5.21959,1.00000
1.41532,-6.80498,1.00000
2.36967,4.25898,0.00000
-9.36037,11.53456,1.00000
9.83270,4.13109,1.00000
-9.10283,-2.91892,0.00000
4.94335,-10.77180,0.00000
-7.63481,11.68274,1.00000
-7.91769,-8.95482,0.00000
-8.27984,-0.16471,0.00000
-4.41660,6.40502,0.00000
8.75100,6.18139,1.00000
2.98000,-4.64636,1.00000
-1.83323,13.73581,1.00000
7.01112,8.46093,1.00000
2.15194,12.09253,1.00000
-0.40221,7.29452,0.00000
-15.41402,5.14873,1.00000
13.31095,-2.87293,0.00000
-3.66295,11.95301,1.00000
5.66659,10.09405,1.00000
-8.24830,11.59868,1.00000
10.19160,1.08543,1.00000
3.82179,10.22209,1.00000
-13.02456,5.58855,1.00000
-6.20438,5.47432,0.00000
-13.76682,7.38923,1.00000
4.47738,-12.47074,0.00000
10.33722,-1.02403,1.00000
-3.85648,-8.36940,0.00000
-9.98977,9.29529,1.00000
14.09672,-5.53820,0.00000
-8.81500,12.92338,1.00000
-6.84661,12.31344,1.00000
3.15555,12.01093,1.00000
-9.78445,8.73372,1.00000
9.32149,1.89000,1.00000
-11.03010,9.91624,1.00000
8.29387,-0.42102,1.00000
-12.40322,4.60124,1.00000
-2.43324,-7.07763,1.00000
8.64253,3.21398,1.00000
